====================================================================================================
DEAD / STALE FILE AUDIT
====================================================================================================
Repo: C:\Users\Mat\Documents\GitHub\stats_for_mat
Generated: 2026-08-12 11:22:50

Python files scanned : 22
YML/YAML files scanned: 4
Artifact files scanned: 10180

====================================================================================================
PYTHON SCRIPTS NOT REFERENCED BY ANY YML/YAML
====================================================================================================

These scripts exist in the repo but their path or filename was not found in any YML/YAML.
Review before deleting: helper/import-only scripts may intentionally not appear in a workflow.

docs/win/basketball/ncaam_diagnostic.py
docs/win/basketball/scripts/00_parsing/dedupe.py
docs/win/basketball/scripts/00_parsing/dk.py
docs/win/basketball/scripts/00_parsing/drat.py


====================================================================================================
HIGH-CONFIDENCE STALE ARTIFACT CANDIDATES
====================================================================================================

Neither the complete file path, filename, nor parent directory was found in any Python/YML/YAML.

addedupdated.txt | 3.52 KB | modified 2026-08-11 18:27:54
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_01_WNBA_spread.csv | 1.81 KB | modified 2026-08-01 08:50:43
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_02_WNBA_spread.csv | 2.82 KB | modified 2026-08-03 08:17:05
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_03_WNBA_spread.csv | 2.28 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_04_WNBA_spread.csv | 1.31 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_05_WNBA_spread.csv | 2.8 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_06_WNBA_spread.csv | 2.3 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_07_WNBA_spread.csv | 2.33 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_08_WNBA_spread.csv | 2.18 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_09_WNBA_spread.csv | 2.8 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_10_WNBA_spread.csv | 1.82 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_11_WNBA_spread.csv | 2.13 KB | modified 2026-08-12 11:19:41
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_08_12_WNBA_spread.csv | 2.31 KB | modified 2026-08-12 11:19:41
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_16_WNBA_total.csv | 2.13 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_17_WNBA_total.csv | 1.41 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_18_WNBA_total.csv | 1.56 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_19_WNBA_total.csv | 1.06 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_20_WNBA_total.csv | 1.59 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_21_WNBA_total.csv | 2.1 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_22_WNBA_total.csv | 1.56 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_23_WNBA_total.csv | 1.59 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_24_WNBA_total.csv | 1.56 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_25_WNBA_total.csv | 2.06 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_27_WNBA_total.csv | 3.14 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_28_WNBA_total.csv | 1.04 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_29_WNBA_total.csv | 1.54 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_30_WNBA_total.csv | 2.12 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_05_31_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_01_WNBA_total.csv | 2.04 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_03_WNBA_total.csv | 2.07 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_05_WNBA_total.csv | 1.57 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_06_WNBA_total.csv | 1.61 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_07_WNBA_total.csv | 1.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_08_WNBA_total.csv | 1.61 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_09_WNBA_total.csv | 1.09 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_10_WNBA_total.csv | 1.56 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_11_WNBA_total.csv | 1.57 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_13_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_14_WNBA_total.csv | 2.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_15_WNBA_total.csv | 1.59 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_17_WNBA_total.csv | 3.12 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_18_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_19_WNBA_total.csv | 1.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_20_WNBA_total.csv | 1.57 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_21_WNBA_total.csv | 1.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_22_WNBA_total.csv | 2.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_24_WNBA_total.csv | 2.62 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_25_WNBA_total.csv | 1.06 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_26_WNBA_total.csv | 1.05 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_27_WNBA_total.csv | 3.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_28_WNBA_total.csv | 1.05 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_06_29_WNBA_total.csv | 2.61 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_01_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_03_WNBA_total.csv | 2.64 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_05_WNBA_total.csv | 1.63 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_06_WNBA_total.csv | 1.59 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_07_WNBA_total.csv | 1.56 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_08_WNBA_total.csv | 1.61 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_09_WNBA_total.csv | 2.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_10_WNBA_total.csv | 1.05 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_11_WNBA_total.csv | 1.56 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_12_WNBA_total.csv | 1.06 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_13_WNBA_total.csv | 2.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_14_WNBA_total.csv | 1.6 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_15_WNBA_total.csv | 1.62 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_16_WNBA_total.csv | 3.15 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_22_WNBA_total.csv | 2.55 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_23_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_24_WNBA_total.csv | 1.54 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_25_WNBA_total.csv | 1.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_26_WNBA_total.csv | 1.62 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_27_WNBA_total.csv | 2.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_28_WNBA_total.csv | 1.39 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_29_WNBA_total.csv | 1.6 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_30_WNBA_total.csv | 2.09 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_07_31_WNBA_total.csv | 1.06 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_01_WNBA_total.csv | 3.13 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_03_WNBA_total.csv | 2.54 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_05_WNBA_total.csv | 3.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_07_WNBA_total.csv | 2.07 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_08_WNBA_total.csv | 1.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_09_WNBA_total.csv | 1.62 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_10_WNBA_total.csv | 2.64 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_11_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_12_WNBA_total.csv | 1.61 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_13_WNBA_total.csv | 1.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_15_WNBA_total.csv | 2.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_16_WNBA_total.csv | 1.05 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_17_WNBA_total.csv | 2.03 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_19_WNBA_total.csv | 2.04 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_20_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_21_WNBA_total.csv | 2.1 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_22_WNBA_total.csv | 2.06 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_23_WNBA_total.csv | 1.57 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_24_WNBA_total.csv | 2.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_25_WNBA_total.csv | 1.05 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_26_WNBA_total.csv | 1.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_27_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_28_WNBA_total.csv | 2.04 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_29_WNBA_total.csv | 1.59 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_30_WNBA_total.csv | 2.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_08_31_WNBA_total.csv | 1.61 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_01_WNBA_total.csv | 2.11 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_02_WNBA_total.csv | 1.62 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_03_WNBA_total.csv | 1.61 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_04_WNBA_total.csv | 1.09 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_05_WNBA_total.csv | 2.1 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_06_WNBA_total.csv | 1.58 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_07_WNBA_total.csv | 1.6 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_08_WNBA_total.csv | 1.06 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_09_WNBA_total.csv | 2.13 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_10_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_11_WNBA_total.csv | 2.09 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_14_WNBA_total.csv | 2.63 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_16_WNBA_total.csv | 1.55 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_17_WNBA_total.csv | 1.55 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_18_WNBA_total.csv | 1.59 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_19_WNBA_total.csv | 1.05 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_21_WNBA_total.csv | 1.6 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_23_WNBA_total.csv | 1.55 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_26_WNBA_total.csv | 1.55 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_28_WNBA_total.csv | 1.48 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_09_30_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_10_03_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_10_05_WNBA_total.csv | 1.04 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_10_08_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2025_10_10_WNBA_total.csv | 1.05 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_08_WNBA_total.csv | 1.96 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_09_WNBA_total.csv | 2.39 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_10_WNBA_total.csv | 1.79 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_12_WNBA_total.csv | 0.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_13_WNBA_total.csv | 1.01 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_14_WNBA_total.csv | 0.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_15_WNBA_total.csv | 1.11 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_17_WNBA_total.csv | 1.43 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_18_WNBA_total.csv | 0.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_19_WNBA_total.csv | 0.69 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_20_WNBA_total.csv | 1.62 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_21_WNBA_total.csv | 1.6 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_22_WNBA_total.csv | 1.28 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_23_WNBA_total.csv | 1.92 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_24_WNBA_total.csv | 1.93 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_25_WNBA_total.csv | 1.46 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_27_WNBA_total.csv | 2.8 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_28_WNBA_total.csv | 1.48 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_29_WNBA_total.csv | 2.37 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_30_WNBA_total.csv | 1.92 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_05_31_WNBA_total.csv | 1 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_01_WNBA_total.csv | 1.46 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_02_WNBA_total.csv | 2.38 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_03_WNBA_total.csv | 1.46 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_04_WNBA_total.csv | 1.46 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_05_WNBA_total.csv | 1.91 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_06_WNBA_total.csv | 2.36 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_07_WNBA_total.csv | 1.44 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_08_WNBA_total.csv | 1.91 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_09_WNBA_total.csv | 1.9 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_10_WNBA_total.csv | 1.45 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_11_WNBA_total.csv | 2.5 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_12_WNBA_total.csv | 1.2 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_13_WNBA_total.csv | 2.47 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_14_WNBA_total.csv | 1.19 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_15_WNBA_total.csv | 1.04 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_16_WNBA_total.csv | 1.04 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_17_WNBA_total.csv | 3.13 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_18_WNBA_total.csv | 1 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_19_WNBA_total.csv | 2.04 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_20_WNBA_total.csv | 1.99 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_21_WNBA_total.csv | 2.02 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_22_WNBA_total.csv | 2.39 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_23_WNBA_total.csv | 1.01 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_24_WNBA_total.csv | 2.51 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_25_WNBA_total.csv | 1.98 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_26_WNBA_total.csv | 2 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_27_WNBA_total.csv | 2.01 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_06_28_WNBA_total.csv | 2.5 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_02_WNBA_total.csv | 2 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_03_WNBA_total.csv | 1.52 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_04_WNBA_total.csv | 1.53 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_05_WNBA_total.csv | 1.53 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_06_WNBA_total.csv | 1.99 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_07_WNBA_total.csv | 1.5 KB | modified 2026-07-07 06:51:46
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_08_WNBA_total.csv | 2.01 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_09_WNBA_total.csv | 2 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_10_WNBA_total.csv | 2.01 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_11_WNBA_total.csv | 1.97 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_12_WNBA_total.csv | 2.42 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_13_WNBA_total.csv | 1.54 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_14_WNBA_total.csv | 1.52 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_15_WNBA_total.csv | 2.01 KB | modified 2026-07-17 08:47:23
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_16_WNBA_total.csv | 1.54 KB | modified 2026-08-10 16:58:07
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_17_WNBA_total.csv | 2.53 KB | modified 2026-07-17 08:47:23
docs/win/basketball/03_edges/ev_kelly/wnba/total/2026_07_18_WNBA_total.csv | 2.01 KB | modified 2026-07-18 16:09:26
